"nid","tnid","type","title","body","field_sub_heading","language","user_id","author","created","updated","alias_path","promote","status","sticky"
"542","0","Agent Resource","Create an Agent Landing Page","<h2>Get Started with Three Simple Steps</h2>

<ol>
<li>Click on the Create Agent Landing Page link on your profile.</li>
<li>Enter your name and phone number. You can also add a professional headshot (optional). The “Working with RTS Financial” text box contains branding information about RTS Financial and cannot be changed.</li>
<li>The “Experience and Background” text box is where you can add any additional personal and/or career information you want visible on your landing page (optional).</li>
</ol>

<p>Once you’ve saved your information, you’ll receive a ‘Success’ notification. This means the landing page has been created and will be reviewed by RTS Financial prior to publishing.

<ul>
<li>You can view your landing page prior to approval by clicking on “Your Agent Landing Page.”</li>
<li>You can edit your landing page prior to approval by clicking “Edit Landing Page.”</li>
</ul>

<h2>Landing Page Approval</h2>

You will receive an email notification when your landing page is approved and published. You are now ready to start sharing your agent landing page and generating leads!

Please reach out to your RTS Financial sales representative if you have any questions.","This guide provides tips and advice on building your agent landing page.","English","28","wjorgensen","1554520258","1554901444","/agent-resource/create-agent-landing-page","1","1","0"
"543","0","Agent Resource","Agent Resources","<h2>Landing Pages and Promotion</h2>
<ul>
<li><a href=""/agent-resource/create-agent-landing-page"">Creating Your Landing Page</a></li>
<li><a href=""/agent-resource/promoting-your-agent-landing-page"">Promote Your Agent Landing Page</a></li>
</ul>

<h2>Factoring Education</h2>
<ul>
<li><a href=""/guides/what-factoring"">What Is A Factoring Company?</a></li>
<li><a href=""/guides/difference-between-recourse-and-non-recourse-factoring"">Recourse vs Non-Recourse Factoring</a></li>
<li><a href=""/articles/how-factoring-different-asset-based-lending"">Factoring vs Asset-Based Lending</a></li>
</ul>

","Use these resources to generate more leads and maximize your commission.","English","28","wjorgensen","1554521931","1562769592","/agent-resource/agent-resources","1","1","0"
"713","0","Agent Resource","Promoting Your Agent Landing Page","<h2 class=""margin-top-0"">Social Media</h2>

<ul>
	<li>Add your social media URLs to your agent profile (Facebook, LinkedIn, etc.).</li>
	<li>Add your landing page link to your social media profiles (Facebook, LinkedIn, etc.).</li>
	<li>Post/share your landing page link if you have several prospects and customers (e.g. truck drivers) in your social media networks.</li>
</ul>

<h2 class=""margin-top-0"">Email</h2>

<p>Sending mass emails is not recommended, as it will hurt your email sender score with most major email service providers. This means your emails with automatically filter into a recipient’s junk folder. Instead, try these tips:</p>

<ul>
	<li>Build your email list over time with real, established business contacts.</li>
	<li>Keep a well-maintained record of your contacts – Google Contacts is a recommended tool.</li>
	<li>When sending emails to prospects, include a link in the email to your landing page.</li>
	<li>If appropriate, add your landing page link to your email signature.</li>
</ul>

<h2 class=""margin-top-0"">Content</h2>

<p>RTS Financial offers in-depth articles on a variety of industry topics. Feel free to share or post RTS Financial blog articles on social media or include them as part of your email marketing efforts. When you post an article on social media, be sure to copy the link from the [SECTION HEADER] (see below). This ensures that the link contains your Agent ID. [INSERT SCREENSHOT]</p>
","Generate more leads and grow your monthly commission check by promoting your agent landing page online. ","English","28","wjorgensen","1562769175","1562769728","/agent-resource/promoting-your-agent-landing-page","1","1","0"
"1405","0","Agent Resource","Welcome to the RTS Agent Library","","The purpose of this library is to provide you with marketing-approved materials for your personal use. If you have questions or want to request additional materials, please email Shamrock Marketing at [email]. To save an image for personal use, click the image or link to open it, right-click the image again and select Save image as.  ","English","28","wjorgensen","1614885504","1689344950","/agent-resource/agent-documents","1","1","0"
"1525","0","Agent Resource","Agent Image Library","","The purpose of this library is to provide you with marketing approved images for use on social media sites. If you have questions or need to request additional images, please email Shamrock Marketing at [email].","English","28","wjorgensen","1628191280","1689345000","/agent-resource/image-library","1","1","0"
