nid,tnid,type,title,field_heading,body,field_featured_article,field_category,field_global_taxonomy,field_headline,language,fid,filename,field_image,field_image_alt,field_image_title,field_premium_content,field_sub_headline,user_id,author,created,field_weight,alias_path,promote,status,sticky,field_hero_agent_toggle,field_hero_contact_toggle,field_hero_contact_toggle_es,field_hero_modal_toggle
212,177,Basic page,RTS Financial,RTS Financial,"<h2>Nuestra Compañía</h2>
<p>RTS International™ brinda servicios financieros para empresas internacionales que exportan alrededor del mundo, principalmente a los Estados Unidos y/o Canadá. Apoyamos a cientos de empresas en América Latina, Europa y Asia a desarrollar soluciones de capital a corto plazo diseñadas para incrementar y simplificar sus exportaciones. El servicio financiero principal ofrecido por RTS International™ es el factoraje (financiamiento de cuentas por cobrar). Este instrumento financiero, de fácil acceso, es una alternativa atractiva para empresas internacionales, más simple que los financiamientos bancarios tradicionales.</p>

<h2>Beneficios de Nuestros Servicios</h2>

<ul>
<li>Confianza basada en más de 20 años de experiencia como proveedor de soluciones a través del financiamiento de cuentas por cobrar.</li>
<li>Un equipo de representantes de cuenta que hablan su idioma atendiendo a más de 50 países.</li>
<li>Conocimiento extenso de industrias claves incluyendo: manufactura, textil, transportes, agrícola, acuícola y mucho más.</li>
<li>Una vez activada su cuenta, nuestras soluciones financieras le proporcionan un rápido acceso a capital de trabajo, generalmente el mismo día.</li>
<li>De manera exclusiva, le asignamos una persona de contacto para asistirle con todos los aspectos de su cuenta.</li>
</ul> ",0,,,Ofreciendo una Experiencia de Factoraje Completa,Spanish,1617,truck-434ur2_0.jpg,https://www.rtsinc.com/sites/default/files/truck-434ur2_0_0.jpg,,,,"RTS Financial ofrece una solución integral y de fácil uso para el factoraje, descuentos en combustible y software de transporte. Ayudamos a las empresas de transporte a crecer mucho más rápido, a controlar sus gastos y a mejorar su eficiencia. ",3,dschneider,1458330808,,/node/212,0,1,0,,,,
214,192,Basic page,Nuestro Programa de Agente,Nuestro Programa de Agente,"<h2>Sobre Nuestro Programa</h2>

<p>Nuestro programa de agente es una gran oportunidad para obtener ingresos adicionales y ayudar a empresas a aumentar su capital de trabajo. Los agentes de ventas pueden ganar comisiones por referir a sus clientes y contactos a RTS Financial.  Entre más tratos financiemos nosotros, más dinero ganas tú. No hay límite a lo que puedes ganar. Cuando refieres a un cliente, recibirás comisiones mensuales, siempre y cuando tu referencia se quede con nosotros y tú sigas siendo agente de RTS Financial.</p>

<h2>Qué Hacemos</h2>

<p>RTS Financial proporciona soluciones de factoraje (“financiamiento de cuentos por cobrar”), también conocidas como “financiación de cuentas por cobrar"" a empresas en los Estados Unidos y en el extranjero. Nuestras soluciones de factoraje permiten a empresas el vender sus cuentas por cobrar para cumplir con obligaciones de pago a corto plazo. En lugar de esperar de 30 a 90 días para el pago de sus clientes, estas empresas pueden vender sus facturas a RTS Financial y recibir fondos el mismo día. RTS Financial provee un avance de hasta el 95% del valor de la factura y mantiene el porcentaje restante en reserva. Una vez que obtenemos el saldo total de la factura de tu cliente, devolvemos el saldo de la reserva, menos un cargo por asumir el riesgo de cobro.</p>

<h2>¿Por Qué Trabajar con RTS Financial?</h2>

<p>Como agente autorizado de RTS Financial, no hay límite a tus comisiones. Muchos agentes refieren contactos a nuestros representantes cuando identifican un negocio que necesita ayuda con el flujo de efectivo. Otros persiguen oportunidades de manera más agresiva. No hay riesgo implicado en convertirse en un agente de RTS Financial, pero si hay mucho que ganar. Referir contactos a RTS Financial podría generarte miles de dólares en ingresos adicionales por año.</p>

<h2>¿Qué Hace a Nuestro Programa De Agente tan Especial?</h2>

<ul>
<li>Comisiones mensuales durante todo el tiempo que seas agente y tu referencia siga siendo cliente de RTS Financial.</li>
<li>Oportunidad de trabajar con una empresa que tiene dos décadas de éxito en el negocio de factoraje.</li>
<li>Asociación con un representante de ventas dedicado al que puedes llamar directamente.</li>
<li>Entrenamiento sustancial para ayudar a convertirte en un agente exitoso.</li>
<li>Materiales de ventas y varios otros tipos de apoyo de mercadotecnia.</li>
</ul>",0,,,,Spanish,518,building-785689343.jpg,https://www.rtsinc.com/sites/default/files/building-785689343_2.jpg,,,,"Gana comisiones ilimitadas refiriendo tus contactos a RTS Financial.
",3,dschneider,1458332540,,/node/214,0,1,0,,,,
269,257,Basic page,Factoraje Internacional,Factoraje Internacional,"<p class=""margin-top-0"">Ya sea que su empresa exporte mariscos de Costa Rica o haga ropa en India, el tener que esperar los pagos de clientes por semanas o meses puede repercutir en su flujo de efectivo. Nuestra empresa filial, RTS International, ofrece soluciones de factoraje, a lo que también se le llama “financiamiento de cuentas por cobrar” para empresas que exportan a todo el mundo, principalmente a los Estados Unidos y Canadá. RTS International brinda sus servicios a una amplia gama de industrias en 40 países de Latinoamérica, Europa, Asia y África.</p>

<p>Con los servicios de factoraje de RTS International, usted recibe el pago de sus facturas en un plazo de 24 horas. Esto le permite concentrar más tiempo y recursos en servir a sus clientes y hacer que su negocio crezca.</p>

<h2>Cómo Funciona el Factoraje en Cuatro Sencillos Pasos</h2>
<ol>
<li>Su empresa completa el pedido de un cliente.</li>
<li>Usted le envía la factura a RTS International.</li>
<li>Usted recibe el pago anticipado de su factura por parte de RTS International.</li>
<li>RTS International le cobra el monto total del pago a su cliente.</li>
</ol>

<h2>Beneficios de Trabajar con RTS International</h2>
<ul>
<li>Financiamiento de las cuentas por cobrar dentro de un plazo de 24 horas</li>
<li>Tarifas altamente competitivas</li>
<li>Más de 20 años de experiencia en factoraje</li>
<li>Apoyo gratuito para cobranza y otros servicios auxiliares</li>
<li>Representantes de servicio al cliente dedicados que hablan 15 idiomas con fluidez</li>
</ul>

<h2>Soluciones de Factoraje para Cualquier Industria</h2>
<p>RTS International brinda su experiencia en financiamiento a una amplia variedad de industrias en todo el mundo, incluyendo las siguientes:</p>
<ul>
<li>Agrícola</li>
<li>Mariscos</li>
<li>Textil y vestimenta</li>
<li>Manufacturera</li>
</ul>

<h2>Integración con Plataformas de Cadena de Suministro</h2>

<p>RTS International trabaja con plataformas de cadena de suministro basadas en la nube que pueden ayudar a que mejoren sus relaciones con sus clientes, al mismo tiempo que le ahorra tiempo y dinero a su empresa. Las alianzas que tenemos con estas plataformas nos permiten ofrecer soluciones innovadoras que les dan a nuestros clientes acceso al capital de trabajo de forma sencilla y ágil.</p>



",0,,,Soluciones de factoraje global para negocios internacionales ,Spanish,697,ships-83hnf89hdf.jpg,https://www.rtsinc.com/sites/default/files/ships-83hnf89hdf.jpg,,,,Convierta sus facturas en dinero en efectivo en 24 horas mediante el factoraje con RTS International.,3,dschneider,1486765426,,/node/269,0,1,0,,,Show,
296,295,Basic page,Sobre RTS,Sobre RTS,"<div class=""block-heading"">
<h2 class=""display2"">Una familia de marcas</h2>

<p>RTS Financial y RTS Carrier Services son parte de la familia de marcas de Shamrock Trading Corporation. RTS Financial proporciona soluciones de capital de trabajo a empresas de múltiples industrias, principalmente servicios de transporte y de yacimientos petrolíferos. RTS Carrier Services ofrece programas de ahorro de combustible y mantenimiento para empresas de transporte por carretera. En RTS, nuestra misión continua es proporcionar valor y éxito a nuestros clientes, nuestros socios y nuestra gente.</p>

<div class=""block-heading"">
<h2 class=""display2"">Soporte continuo a las empresas de transporte</h2>

<p>Mientras nuestra familia de marcas sigue creciendo, nunca olvidamos de dónde venimos y la industria a la que empezamos a servir hace 30 años: la industria del transporte. Hemos desarrollado un conjunto de servicios dedicados a ayudar a que las empresas de transporte tengan éxito. </p>
</div>


<div class=""block-heading"">
<h2 class=""display2"">Our History</h2>
</div>

<div class=""timeline"">
<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">1986</p>
</div>

<div class=""col col-xl col-last"">
<p>Bill Ryan fundó Ryan Transportation, una empresa de corretaje de fletes que servía a la agricultura y a los expedidores de mercancía. La empresa se expandió en una familia de marcas a medida que las necesidades de nuestros clientes crecían.</p>
</div>
</div>


<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">1995</p>
</div>

<div class=""col col-xl col-last"">
<p>RTS Financial se inició para ayudar a las pequeñas empresas de transporte a crear un flujo de efectivo y gestionar las tareas de oficina como los cobros, las verificaciones de crédito y la facturación.</p>
</div>
</div>


<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2004</p>
</div>

<div class=""col col-xl col-last"">
<p>Nos expandimos globalmente con RTS International, proporcionando soluciones de financiación rápidas y personalizadas a los exportadores de todo el mundo. Ahora ofrecemos servicios financieros a empresas de varias industrias en más de 40 países.</p>
</div>
</div>

<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2011</p>
</div>

<div class=""col col-xl col-last"">
<p>RTS Carrier Services se inició para mejorar el poder adquisitivo de las empresas de transporte más pequeñas a las que les prestábamos servicio. Continuamos negociando descuentos en las principales estaciones de servicio para que nuestros clientes puedan ahorrar dinero en sus mayores gastos de operación.</p>
</div>
</div>

<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2013</p>
</div>

<div class=""col col-xl col-last"">
<p>Lanzamos una aplicación móvil y web exclusiva para proporcionarles a nuestros clientes un acceso conveniente a nuestros servicios.</p>
</div>
</div>

<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2016</p>
</div>

<div class=""col col-xl col-last"">
<p>La empresa de software para camiones ProTransport se une a la familia de marcas para ofrecer a nuestros clientes una tecnología de bajo costo y fácil de usar para ayudar a mejorar sus resultados y gestionar las operaciones. RTS también se expandió a las oficinas de Nashville, TN y Chicago, IL.</p>
</div>
</div>

<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2018</p>
</div>

<div class=""col col-xl col-last"">
<p>RTS se expandió a las oficinas de Dallas, Laredo y Midland, TX.</p>
</div>
</div>

<div class=""two-col"">
<div class=""col col-xs"">
<p class=""display1 blue"">2019</p>
</div>

<div class=""col col-xl col-last"">
<p>Shamrock comenzó la expansión de su campus corporativo para facilitar el crecimiento de la empresa.</p>
</div>
</div>
</div>
</div>",0,,,Dedicados a la industria del transporte desde 1995.,Spanish,767,building-1thduf.jpg,https://www.rtsinc.com/sites/default/files/building-1thduf.jpg,,,,"Durante más de 30 años, nos hemos centrado en ayudar a las empresas de transporte a que se les pague más rápido, a que reduzcan sus costes de combustible y a que lleven su negocio de forma más eficiente.",3,dschneider,1499718446,,/node/296,0,1,0,,,Show,
312,0,Basic page,Blog,Blog,,0,,,,Spanish,578,devices-31864.jpg,https://www.rtsinc.com/sites/default/files/devices-31864.jpg,,,,"Artículos sobre una variedad de temas de la industria, así como las últimas noticias de la compañía sobre RTS Financial.",3,dschneider,1502896194,,/node/312,0,1,0,,,,
915,754,Basic page,Contáctenos,Contáctenos,,0,,,Contáctenos hoy,Spanish,1305,building-2sudge.jpg,https://www.rtsinc.com/sites/default/files/building-2sudge.jpg,,,,"Obtenga una rápida respuesta a sus preguntas sobre nuestros servicios de factoraje, programa de tarjetas de combustible y software de transporte.",3,dschneider,1585841019,,/node/915,0,1,0,,,,
1711,40,Basic page,Politica de Privacidad,Politica de Privacidad,"<div>
<p><strong>POLITICA DE </strong><b>PRIVACIDAD</b></p>
</div>

<p>RTS Financial Service, Inc. y RTS Carrier Services, Inc. (colectivamente, ""nosotros"" y ""RTS"") valoran a nuestros clientes, su información, privacidad y confianza. Esta Política explica cómo recopilamos, utilizamos y protegemos su información a través de nuestros sitios web y aplicaciones móviles. Específicamente, esta Política se aplica a la recopilación, el uso, el almacenamiento y la transferencia de información de RTS asociada con los sitios de RTS, <a href=""http://www.rtsinc.com"">www.rtsinc.com</a> y <a href=""http://www.pro-transport.com"">www.pro-transport.com</a> (colectivamente, ""Sitios"") y nuestras aplicaciones móviles que incluyen RTS Pro y Gestión de carga (""Aplicaciones""). Si hay algo que no comprende acerca de nuestras prácticas de privacidad, no dude en contactarnos vía e-mail a <a name=""_Hlk109121906"" id=""_Hlk109121906""></a><a href=""mailto:[email]"">[email]</a>.</p>

<p>A lo largo de esta Política, nos referimos al término ""Información Personal"". La <strong>“Información Personal”</strong> son datos sobre un individuo que lo pueden identificar a partir de esos datos o combinándolos con otros datos. La Información Personal suele ser su nombre en combinación con otro identificador, como la fecha de nacimiento, la dirección postal, la dirección de correo electrónico, el número de teléfono o el número de identificación emitido por el gobierno. La definición específica de Información Personal varía de una jurisdicción a otra.</p>

<p>La Información Personal no incluye datos anónimos o agregados que ya no se pueden usar para identificar a una persona específica, incluso si se combinan con otros datos.</p>

<p>Muchos de nuestros clientes son empresas, en lugar de individuos. No consideramos Información Comercial como el cargo, el nombre comercial, el título, el correo electrónico comercial genérico, el número de teléfono comercial, la dirección comercial, el fax comercial y otra información comercial similar, como Información Personal.</p>

<p> </p>

<p><strong>Información Que Recopilamos</strong></p>

<p><strong>Información Recopilada Directamente de Usted</strong></p>

<p>Podemos recopilar su nombre y apellido, su empresa, su dirección de correo electrónico, número de teléfono y volumen comercial mensual cuando se registra para recibir información sobre nuestros productos o servicios, solicita una cotización o nos envía voluntariamente otra información. Utilizamos esta información para proporcionar la información solicitada.</p>

<p>Cuando reporte un problema con nuestros Sitios o servicios, recopilaremos su nombre, dirección de correo electrónico y número de teléfono, junto con una descripción de su problema para que podamos solucionarlo. Cuando se comunique con nosotros a través de la dirección de correo electrónico de la empresa, recopilaremos su dirección de correo electrónico y cualquier información que incluya en su correo electrónico para abordar sus inquietudes de manera similar.</p>

<p>Recopilamos su nombre completo, dirección, número de teléfono y dirección de correo electrónico cuando crea una cuenta en nuestros Sitios. Cuando se registra o utiliza las Aplicaciones, recopilamos su nombre, dirección, dirección de correo electrónico, número de teléfono, su identificación de cuenta única, así como información sobre su negocio, como el nombre de su empresa, el tamaño de la empresa y el tipo de negocio. Utilizamos esta información para confirmar su registro inicialmente y para confirmar su identidad cuando después inicie sesión en su cuenta. También usamos esta información para confirmar su registro, responder a solicitudes de servicio al cliente, administrar su cuenta, mejorar el funcionamiento de nuestra aplicación, mejorar el funcionamiento de nuestros Sitios y Aplicaciones, realizar investigaciones y análisis de cómo nuestros clientes utilizan nuestros Sitios y aplicaciones móviles, y evaluar cuáles de nuestros productos y servicios pueden ser de su interés. Conservaremos esta información mientras tenga una cuenta con nosotros para permitirnos verificar su identidad y brindarle la información de la cuenta que solicita. Además, podemos retener Información Personal de cuentas cerradas para cumplir con las leyes nacionales, prevenir el fraude, cobrar el dinero adeudado, resolver disputas, solucionar problemas, ayudar con cualquier investigación, hacer cumplir nuestros Términos de Uso o derechos contractuales, y tomar otras medidas razonables. permitidas o requeridas por la ley aplicable.</p>

<p>En ausencia de una obligación legal que estipule lo contrario, conservamos su información de contacto durante un año después de su último contacto con nosotros.</p>

<p>Nuestros Sitios no están dirigidos a niños menores de 13 años y no recopilamos a sabiendas Información Personal de niños menores de 13 años. Los niños menores de 13 años no deben proporcionarnos su Información Personal a través de nuestros Sitios, al servicio de atención al cliente o por escrito. Si nos enteramos de que la Información Personal que pertenece a cualquier persona menor de 13 años está almacenada en los Sitios, eliminaremos inmediatamente dicha información y nos abstendremos de utilizarla para cualquier propósito.</p>

<p> </p>

<p><strong>Otra Información Que Recopilamos</strong></p>

<p>Además de recopilar información directamente de usted como se describe en la sección anterior, también recopilamos información automáticamente cuando navega o ve nuestros Sitios o utiliza nuestras Aplicaciones. Para dichos Sitios, esta información puede incluir la dirección del Protocolo de Internet (IP), el tipo de navegador e idioma, el proveedor de servicios de Internet (ISP), los sitios web y las aplicaciones de referencia y salida, el sistema operativo, el sello de fecha/hora, los datos del flujo de clics y otra información relacionada con su visita. En nuestras Aplicaciones, esta información puede incluir el tipo de teléfono u otro dispositivo móvil que está utilizando, la duración y frecuencia de sus sesiones de uso, información sobre bloqueos de aplicaciones y las páginas que eligió ver, gestos (es decir, toques, deslizamientos, pellizcos, etc.) que utiliza en la aplicación, ya sea que sea un usuario nuevo o recurrente, los enlaces en los que hizo clic mientras estaba en la aplicación y su flujo y ruta de navegación a través de la aplicación.</p>

<p>Usamos esta información de navegación para asegurarnos de que los Sitios, las Aplicaciones y sus partes asociadas, funcionen correctamente, que los Sitios y las Aplicaciones se muestren correctamente para su equipo y programa informático, y que podamos brindarle información útil para su ubicación.</p>

<p>Existen opciones de navegador de ""no rastrear"" u otras similares disponibles para los usuarios de Internet con respecto a la actividad web en línea, pero dada la falta de consenso actual de lo que constituye una elección informada, un activador adecuado o la amplitud del alcance de dicha elección, nuestros Sitios no funcionarán de manera diferente si recibe la señal de ""no rastrear"".</p>

<p>En algunos de nuestros mensajes de correo electrónico, encontrará una ""URL de destino"" vinculada al contenido de nuestros Sitios. Realizamos un seguimiento de estos datos de clics para ayudarnos a determinar el interés en temas particulares y medir la eficacia de las comunicaciones con nuestros clientes. Si prefiere no ser rastreado de esta manera, no debe hacer clic en dichos enlaces en nuestros mensajes de correo electrónico.</p>

<p> </p>

<p><strong>Cookies</strong></p>

<p>Utilizamos tecnologías como las “cookies” para poder recordar cierta información sobre usted, recordar sus preferencias o reconocerlo cuando regrese. También nos ayudan a recopilar datos agregados sobre el tráfico del Sitio y la interacción del Sitio para que podamos mejorar nuestros Sitios y proteger nuestros Sitios de fraude.</p>

<p>Una cookie es un archivo de texto que se almacena en su computadora. Como archivos de texto, las cookies no pueden ni leer información en su disco duro, ni ejecutar programas o enviar algún virus a su computadora.</p>

<p>La mayoría de los navegadores están configurados para aceptar cookies automáticamente. Puede configurar su navegador para que rechace todas las cookies automáticamente o para que le solicite una respuesta cada vez que se ofrece una cookie. Si rechaza las cookies, es posible que no pueda acceder a todas las funciones de nuestro Sitio.</p>

<p>Durante su sesión de navegación, utilizamos cookies de ""sesión"" para almacenar información y monitorear el funcionamiento del Sitio. Durante treinta minutos después de su sesión, una cookie rastrea la cantidad de visitantes a nuestros Sitios. Una cookie rastrea la cantidad de veces que visita los Sitios hasta la medianoche del día siguiente de su última sesión. Una cookie retiene los artículos que tiene colocados en el carro de compras de los Sitios durante dos semanas después de su última sesión, en caso de que se vaya sin comprar y luego regrese para realizar la compra. Hay una cookie permanente que se utiliza para recordar su contraseña</p>

<p>Las balizas web, también conocidas como GIF transparentes, a menudo se usan en combinación con cookies. Estas imágenes a menudo transparentes son parte de las páginas web y nos permiten contar los usuarios que han visitado ciertas páginas y generar estadísticas sobre cómo se utilizan nuestros Sitios. No se utilizan para acceder la Información Personal.</p>

<p>También utilizamos archivos de registro cuando visita nuestros Sitios. Los archivos de registro rastrean las direcciones IP, el tipo de navegador, la identidad del proveedor de servicios de Internet (ISP), las páginas de referencia/salida, el tipo de plataforma, el sello de fecha/hora y la cantidad de clics. Utilizamos esta información para analizar tendencias, administrar los Sitios y las Aplicaciones, prevenir fraude, rastrear la navegación del sitio web en conjunto y recopilar información demográfica amplia para uso conjunto.</p>

<p>Las etiquetas de píxeles nos permiten enviar mensajes de correo electrónico en un formato que los clientes pueden leer y nos indican si se ha abierto el correo. Podemos utilizar esta información para reducir o eliminar los mensajes enviados a los clientes.</p>

<p> </p>

<p><strong>Google Adwords, Google Analytics y Proveedores de Servicios/Software de Terceros</strong></p>

<p>Utilizamos Google Adwords y Google Analytics en relación con nuestros Sitios para recopilar datos como la edad, el sexo y los intereses para proporcionar publicidad dirigida a sus intereses y preferencias.</p>

<p>Google Adwords y programas similares de otras empresas nos ayudan a orientar nuestros anuncios en línea en función de la información recopilada directamente de usted o por medios automatizados, como las cookies. Estas empresas también utilizan tecnologías automatizadas para recopilar información cuando hace clic en nuestros anuncios, lo que ayuda a rastrear y administrar la efectividad de nuestros esfuerzos de mercadotecnia.</p>

<p>Puede optar por no participar en la recopilación automatizada de información por parte de redes publicitarias de terceros con el fin de entregar anuncios adaptados a sus intereses, visitando la página de Exclusión del Consumidor para los Principios de Autorregulación para la Publicidad Conductual en <a href=""https://optout.aboutads.info/?c=2&lang=es"">https://optout.aboutads.info/?c=2&lang=es</a> y edite o inhabilite sus preferencias de anuncios de la Red de Display de Google en <a href=""http://www.google.com/ads/preferences/"">http://www.google.com/ads/preferences/</a>.</p>

<p>Google Analytics recopila información anónima que no se utiliza para identificar a un usuario en particular. Esta información nos ayuda a comprender mejor cómo los visitantes utilizan nuestros Sitios, detectar y defendernos contra fraude y otros riesgos de seguridad, y presentar anuncios, productos y/o servicios de su interés.</p>

<p>Para obtener más información sobre cómo Google Analytics recopila y procesa los datos, visite ""Cómo Utiliza Google La Información de Sitios Web o Aplicaciones Que Utilizan Nuestros Servicios"", que se encuentra en <a href=""https://policies.google.com/technologies/partner-sites?hl=es"">https://policies.google.com/technologies/partner-sites?hl=es</a>. Para obtener información sobre cómo darse de baja de Google Analytics, visite <a href=""https://support.google.com/analytics/answer/181881?hl=es"">https://support.google.com/analytics/answer/181881?hl=es</a>.</p>

<p>Podemos usar ciertas soluciones de análisis que pueden registrar las páginas visitadas, los patrones de interacción (como acciones de pantalla, gestos, toques y desplazamientos) y detalles del dispositivo (tipo, versión, modelo y sistema operativo). Estamos utilizando la información recopilada para mejorar nuestra aplicación y no recopilaremos información de identificación personal ni rastrearemos sus hábitos de navegación en otras aplicaciones.</p>

<p> </p>

<p><strong>Plaid Inc.</strong></p>

<p>RTS utiliza Plaid Inc. (""Plaid"") para recopilar datos de sus instituciones financieras para identificar y acceder a su(s) cuenta(s). Al usar este servicio, otorga a RTS y Plaid el derecho, el poder y la autoridad para actuar en su nombre para acceder y transmitir la información de su cuenta personal y financiera hacia y desde su(s) institución(es) financiera(s) pertinente(s). Para realizar este servicio, RTS necesita almacenar de forma segura esta información que lo identifica a usted y sus cuentas financieras; sin embargo, esta información no se utilizará para ningún otro propósito que no sea este servicio y nunca se venderá. Además, acepta que su información personal y financiera sea transferida, almacenada y procesada por Plaid de acuerdo con la <a href=""https://plaid.com/legal/#end-user-privacy-policy"">política de privacidad aplicable al usuario final</a> de Plaid.</p>

<div>
<div id=""_com_1"" uage=""JavaScript""> </div>

<div uage=""JavaScript"">
<p><strong>Ubicación</strong></p>

