nid,tnid,type,title,field_heading,body,field_featured_article,field_category,field_global_taxonomy,field_headline,language,fid,filename,field_image,field_image_alt,field_image_title,field_premium_content,field_sub_headline,user_id,author,created,field_weight,alias_path,promote,status,sticky,field_hero_agent_toggle,field_hero_contact_toggle,field_hero_contact_toggle_es,field_hero_modal_toggle
<p>Puede dar su consentimiento para que nuestros Sitios capturen y registren ciertos datos precisos de ubicación geográfica o posicionamiento global de su dispositivo para adaptar la información a su ubicación. Podemos vincular dichos datos de ubicación a otra información que nos proporcione o a la que se pueda acceder en relación con su uso de nuestros Sitios. Usted puede administrar cómo su dispositivo móvil y su navegador móvil comparten información de ubicación con nosotros, así como también cómo su navegador móvil maneja las cookies y tecnologías relacionadas, ajustando la configuración de privacidad y seguridad de su dispositivo móvil.</p>

<p> </p>

<p><strong>Uso de su Información Personal</strong></p>

<p>Usamos su Información Personal para promover intereses comerciales legítimos: para realizar transacciones comerciales con usted y servirle como cliente. Como se describió anteriormente, usamos su Información Personal para permitirle participar en transacciones en línea, confirmar su registro en los Sitios y Aplicaciones, enviarle la información solicitada, administrar su cuenta, personalizar el contenido para que aplique a usted y a sus intereses, compilar, analizar e investigar la demografía y el comportamiento de nuestros usuarios, y detectar, investigar y prevenir actividades que puedan violar nuestras políticas o ser ilegales. También podemos usar su Información Personal para comunicarnos con usted sobre productos y servicios que creemos que pueden ser de su interés y para administrar promociones, encuestas, concursos y sorteos en los que podría participar.</p>

<p>También usamos la información recopilada automáticamente sobre usted durante su uso de los Sitios y Aplicaciones, como se describió anteriormente, para mejorar la efectividad de nuestros Sitios, operaciones, experiencia móvil o esfuerzos de mercadotecnia o como se describe en otra parte de esta política, para prevenir fraudes y robo, y de otra manera para proteger a los visitantes de nuestros Sitios y nuestro negocio.</p>

<p>Nuestros empleados y agentes pueden ver su Información Personal para realizar su trabajo y satisfacer sus necesidades. Autorizamos el acceso a su Información Personal en función de la necesidad de conocerla para brindarle nuestros productos o servicios, o por una de las otras razones enumeradas en esta sección.</p>

<p> </p>

<p><strong>Compartir su Información Personal</strong></p>

<p>Como regla general, no divulgaremos su Información Personal excepto cuando tengamos su permiso o bajo circunstancias especiales, como cuando creamos de buena fe que la ley lo requiere o bajo las circunstancias descritas en esta Política. Por ejemplo, podemos compartir su Información Personal en las siguientes circunstancias:</p>

<p>Podemos proporcionar su información personal a empresas afiliadas u otras personas que nos ayuden a operar los Sitios o las Aplicaciones o evaluar su interés o satisfacción con los Sitios, las Aplicaciones o nuestros productos. Cuando lo hagamos, nos aseguraremos de que dichas empresas afiliadas tengan prohibido contractualmente utilizar esa información para cualquier otro motivo.</p>

<p>Podemos compartir su Información Personal con terceros que puedan ayudarnos a operar los Sitios o ayudarnos a evaluar su interés o satisfacción con los Sitios.</p>

<p>Podemos divulgar su Información Personal si determinamos que la divulgación es razonablemente necesaria para hacer cumplir nuestros <a href=""https://www.rtsinc.com/es/page/t-rminos-de-uso"">Términos de Uso</a>, esta Política de Privacidad o para proteger de otro modo nuestras operaciones, clientes o usuarios.</p>

<p>Podemos divulgar su Información Personal a otros (incluyendo a las fuerzas del orden público) si creemos que dicha divulgación es razonablemente necesaria para cumplir con la ley o el proceso legal; hacer cumplir o aplicar los términos de los términos de uso aplicables; detectar, prevenir o abordar problemas de fraude, seguridad o técnicos; o proteger de otro modo los derechos, la propiedad o la seguridad de otros.</p>

<p>Podemos vender, transferir y/o divulgar su Información Personal como parte de una desinversión comercial, venta, fusión o adquisición de todo o parte de nuestro negocio. Si otra empresa adquiere nuestra empresa, negocio o activos, esa empresa poseerá la Información Personal recopilada por nosotros y asumirá los derechos y obligaciones con respecto a su Información Personal como se describe en esta Política de Privacidad. En caso de insolvencia, quiebra o administración judicial, su Información Personal también puede transferirse como un activo comercial.</p>

<p>Además, podemos compartir información agregada, no individual, incapaz de identificar a una persona en particular, con terceros para fines legales.</p>

<p> </p>

<p><strong><a href=""https://www.rtsinc.com/es/lp/derechos-de-privacidad-de-california"">Haga Clic Aquí</a> Para Conocer los Derechos de Privacidad de California (Se Aplica Solo a los Residentes de California)</strong></p>

<p> </p>

<p><strong>Enlaces a Otros Sitios Web</strong></p>

<p>Es posible que pueda publicar contenido en sitios de redes sociales (como Facebook, Linked-In, Twitter y Google+) en los que mantenemos presencia. Si elige hacer esto, proporcionaremos información a los sitios de redes sociales y recibiremos información de ellos, de acuerdo con sus elecciones. Usted reconoce y acepta que es el único responsable del uso que haga de esos sitios web y que es su responsabilidad revisar los términos de uso y las políticas de privacidad. No somos responsables de la disponibilidad, precisión, contenido, productos o servicios de dichos sitios de redes sociales.</p>

<p>Mientras utilice nuestros Sitios o las Aplicaciones, es posible que lo enlace o sea dirigido a otros sitios de terceros fuera de nuestros Sitios, los cuales están fuera de nuestro control. Cada uno de estos sitios de terceros puede tener una política de privacidad diferente a la nuestra. Por favor revise cuidadosamente las políticas de privacidad de estos sitios. No somos responsables de ninguna acción o política de dichos terceros.</p>

<p> </p>

<p><strong>Movimiento de Datos</strong></p>

<p>Podemos mantener su Información Personal en computadoras ubicadas fuera de su estado, provincia, país u otra jurisdicción gubernamental donde las leyes de protección de datos pueden diferir de las de su jurisdicción.</p>

<p>Procesamos datos, incluyendo la Información Personal, en los Estados Unidos. No transferimos su Información Personal a otra organización o país sin la existencia de controles adecuados de seguridad y privacidad. Transferimos Información Personal a los Estados Unidos solo con su consentimiento o para realizar un contrato con usted, y en conformidad con las prácticas descritas en este Aviso de Privacidad. No recopilamos ni almacenamos información sensible sobre usted.</p>

<p> </p>

<p><strong>Medidas de Seguridad</strong></p>

<p>Mantenemos una variedad de medidas de seguridad estándar de la industria, que incluyen salvaguardas físicas, electrónicas y de procedimiento. Por ejemplo, utilizamos tecnología de encriptación SSL para todos los números de tarjetas de crédito, números de cuentas bancarias, contraseñas e información de registro que nos proporciona. Ningún sistema puede ser completamente seguro y por ende, no lo prometemos y no debe esperar que su Información Personal, búsquedas u otras comunicaciones, permanezcan siempre seguras.</p>

<p> </p>

<p><strong>Su Acceso y Consentimiento Para el Uso de su Información Personal</strong></p>

<p>Si cree que la Información Personal que hemos recopilado sobre usted es incompleta, inexacta o no está actualizada, o si desea revisar y/o solicitar cambios o la eliminación de esa información, puede comunicarse con el Departamento Legal a la dirección que se indica a continuación.</p>

<p>Si no da su consentimiento o desea retirar su consentimiento para que recopilemos, usemos o divulguemos su Información Personal como se describe en esta Política, por favor comuníquese con el Departamento Legal en la dirección que se indica a continuación. En su solicitud, identifique la Información Personal en cuestión y la recopilación, el uso o la divulgación que desea detener.</p>

<p>Negar o retirar el consentimiento puede no permitirnos proporcionarle algunos o todos los productos, servicios o información que solicita.</p>

<p>Puede optar por no recibir correos electrónicos relacionados con mercadeo haciendo clic en el enlace ""cancelar suscripción"" en la parte inferior de cualquier correo electrónico que reciba de nosotros. Si tiene dificultades para darse de baja de nuestras comunicaciones de mercadotecnia, contáctenos en <a href=""mailto:[email]"">[email]</a>.</p>

<p>Si opta por no recibir correos electrónicos o mensajes de texto de mercadeo, es posible que aún necesitemos enviarle comunicaciones sobre sus pedidos, consultas de servicio al cliente y otros asuntos.</p>

<p>Si aceptó recibir futuras comunicaciones de mercadeo directamente de un tercero a través de nuestros Sitios o Aplicaciones, deberá comunicarse con ellos para optar por no recibir dichas comunicaciones. Este proceso puede estar descrito en la política de privacidad de ese tercero.</p>

<p> </p>

<p><strong>Arbitraje</strong></p>

<p>A discreción exclusiva de RTS, puede solicitarle que presente cualquier disputa que surja de estos Términos de Uso o el uso de los Sitios o Aplicaciones, incluyendo disputas que surjan de su interpretación, violación, invalidez, incumplimiento o rescisión, a un arbitraje final y vinculante bajo las Reglas de Arbitraje de la Asociación Americana de Arbitraje, aplicando la ley de Kansas. Por lo tanto, su uso de nuestros Sitios o Aplicaciones constituye una renuncia consciente de cualquier derecho a cualquier reclamo, defensa u otra disputa relacionada con el mismo adjudicada por un tribunal y/o un jurado.</p>

<p> </p>

<p><strong>Cambios a esta Política de Privacidad</strong></p>

<p>Reservamos el derecho de modificar esta Política de Privacidad en cualquier momento. Los cambios y aclaraciones entrarán en vigor inmediatamente después de su publicación en los Sitios y en relación con la descarga de las Aplicaciones, y cambiaremos la fecha de ""Última modificación"" a continuación.</p>

<p> </p>

<p><strong>Preguntas e Información de Contacto</strong></p>

<p>Si desea acceder, corregir, modificar o eliminar cualquier información personal que tengamos sobre usted, registrar una queja o simplemente desea obtener más información, puede comunicarse con nuestro Departamento Legal en:</p>

<p> </p>

<p>9300 Metcalf Avenue</p>

<p>Overland Park, KS 66212</p>

<p><a href=""mailto:[email]"">[email]</a></p>

<p> </p>

<p>Última modificación: 1 de junio de 2022</p>
</div>
</div>
",0,,,,Spanish,667,mosiac-bg.jpg,https://www.rtsinc.com/sites/default/files/mosiac-bg.jpg,,,,,3,dschneider,1663613665,,/node/1711,0,1,0,,,,
1712,41,Basic page,Términos de Uso,Términos de Uso,"<p><strong>Términos de Uso</strong></p>

<p>Bienvenido a los sitios web de RTS Financial Service, Inc. y RTS Carrier Services, Inc. (""RTS"" o ""nosotros""). Al usar cualquiera de nuestros sitios web (""Sitios""), actualmente <a href=""https://www.rtsinc.com/es"">https://www.rtsinc.com/es</a> y <a href=""https://www.pro-transport.com"">https://www.pro-transport.com</a>, usted acepta estos Términos de Uso. Si no está de acuerdo con los Términos de Uso, no podrá utilizar nuestros Sitios.</p>

<p>Ya sea que acceda a los Sitios por computadora, dispositivo móvil u otros medios, su uso de los Sitios está sujeto a su cumplimiento de estos Términos, así como cualquier otro acuerdo escrito entre usted y nosotros. También acepta cumplir con cualquier regla, condición, directriz o término o condición de uso adicionales específicos de los productos o servicios proporcionados por nosotros o disponibles a través de los Sitios.</p>

<p>Podemos, a nuestro exclusivo criterio y además de cualquier otro recurso disponible para nosotros, con o sin causa o aviso, retirar, suspender o interrumpir en cualquier momento su uso de los Sitios o cualquiera de sus funciones, características, materiales o Contenido.</p>

<p>Podemos actualizar estos Términos de vez en cuando. Por favor verifique los Términos cada vez que acceda o utilice este sitio. Si realizamos cambios sustanciales en los Términos, publicaremos los Términos revisados ​​y la fecha de vigencia revisada en la parte inferior de estos Términos. Su uso continuo de cualquiera de los Servicios después de la fecha de entrada en vigor de dichos cambios constituye su aceptación de los nuevos Términos.</p>

<p>Su información personal será utilizada y protegida de acuerdo con nuestra <a href=""https://www.rtsinc.com/es/page/politica-de-privacidad"">Política de Privacidad</a>.</p>

<p> </p>

<p><strong>Aplicación Móvil</strong></p>

<p>Además de sus Sitios, RTS proporciona aplicaciones para dispositivos móviles (""Aplicaciones"") que incluyen ""RTS Pro"" y ""Administración de Carga"". Su uso de estas Aplicaciones está sujeto a estos Términos de Uso y al <a href=""https://www.rtsinc.com/page/mobile-user-agreement"">Acuerdo de Licencia de Usuario Final</a> (EULA por sus siglas en inglés) de la aplicación móvil RTS.</p>

<p> </p>

<p><strong>Conducta del Usuario</strong></p>

<p>Su uso de los Sitios y Aplicaciones en conformidad con estos Términos y cualquier otro término aplicable identificado en el presente se limita a recibir información sobre nuestra empresa y las soluciones financieras, los servicios de apoyo y los servicios de operador que brindamos. Puede acceder, descargar e imprimir materiales sólo en la medida necesaria para recibir los servicios y la información y, al hacerlo, debe conservar todos y cada uno de los avisos, marcas registradas y otras marcas que se encuentran en esos materiales.</p>

<p>Al utilizar los Sitios o las Aplicaciones, usted acepta que cumplirá con estos Términos de Uso y que no participará en conductas o comunicaciones que: (a) sean obscenas, fraudulentas, indecentes, difamatorias, abusivas, acosadoras o amenazantes para otros, o que afecten negativamente la capacidad de otros para usar los Sitios o las Aplicaciones; (b) contengan virus, malware, gusanos, bombas de tiempo, cancelbots u otros dispositivos de desactivación u otros componentes dañinos destinados o que puedan dañar, interferir perjudicialmente, interceptar subrepticiamente o expropiar cualquier sistema, datos o información personal; (c) defiendan o alienten cualquier actividad ilegal; (d) infrinjan en los derechos de autor, patentes, marcas registradas, secretos comerciales, derechos de publicidad u otra propiedad intelectual o derecho de propiedad de cualesquier tercero; (e) violen la privacidad de las personas, incluyendo pero sin limitarse a otros usuarios de los Sitios o Aplicaciones; (f) participen, ayuden o fomenten cualquier conducta, actividad o comunicación que afecte el funcionamiento, el acceso o la facilidad de use de los Sitios o Aplicaciones para cualquier otro usuario autorizado; o (g) violen cualquier ley local, estatal, nacional o internacional aplicable.</p>

<p>También acepta que no (h) intentará obtener acceso no autorizado a ninguna parte o característica de los Sitios, las Aplicaciones o nuestros sistemas, redes o servidores mediante piratería informática, extracción de contraseñas o cualquier otro medio ilegítimo. Usted acepta no (i) acceder, adquirir, copiar, monitorear, eludir o crear trabajos derivados de cualquier parte de nuestros Sitios, Aplicaciones, sistemas, redes o servidores para obtener o intentar obtener Contenido, materiales, documentos o información a través de cualquier medio que no esté disponible deliberadamente a través de los Sitios o las Aplicaciones. También acepta no vender, licenciar ni distribuir dicho Contenido, materiales, documentos o información. Nos reservamos el derecho de prohibir dicha actividad o uso a nuestra discreción.</p>

<p> </p>

<p><strong>Información que Proporciona</strong></p>

<p>Usted acepta que toda la información, incluyendo documentos o imágenes, que nos proporcione, publique, cargue o envíe será verdadera, precisa, actual y completa. Además, declara y garantiza que tiene el derecho legal de proporcionar dicha información, y que no viola los derechos de propiedad intelectual o privacidad de ningún tercero y, por demás, cumple con la Conducta del Usuario mencionado anteriormente. Al cargar, enviar, publicar o proporcionar cualquier información o material, usted otorga a RTS una licencia ilimitada, irrevocable, mundial y no exclusiva para usarla, reproducirla, mostrarla, ejecutarla, modificarla, transmitirla y distribuirla. Usted acepta que RTS es libre de usar cualquier idea, concepto, conocimiento o técnica que nos proporcione para cualquier propósito, incluyendo la creación de trabajos derivados.</p>

<p> </p>

<p><strong>Información y Sitios de Terceros</strong></p>

<p>Nuestros Sitios pueden tener enlaces a otros sitios web o hacer referencia a información, documentos, software, materiales y/o servicios proporcionados por otras partes. No tenemos control sobre estos sitios web o recursos, ni los patrocinamos ni respaldamos de forma implícita. Usted acepta que RTS no es responsable de ningún contenido, publicidad u otros materiales disponibles a través de estos sitios web y recursos de terceros, y que no somos responsables, directa o indirectamente, de ningún daño o pérdida que le causen su uso o confianza en cualquier contenido, bienes o servicios disponibles a través de un sitio web o recurso de Internet de un tercero.</p>

<p>Si se vincula a cualquiera de nuestros Sitios, acepta, de conformidad con estos Términos de Uso, eliminar y/o deshabilitar dicho vínculo si así lo exigimos.</p>

<p> </p>

<p><strong>Indemnización</strong></p>

<p>Usted acepta defender, indemnizar y eximir a RTS y sus afiliadas, socios, agentes y subsidiarias de toda responsabilidad, reclamos y gastos, incluyendo los honorarios de abogados que surjan debido al uso o mal uso de los Sitios o el Contenido, o por su conducta que constituiría un incumplimiento de cualquiera de estos Términos de Uso por su parte. Nos reservamos el derecho, a cuenta propia, de asumir la defensa y el control exclusivos de cualquier asunto que esté sujeto a indemnización por su parte, en cuyo caso cooperará con nosotros para hacer valer cualquier defensa disponible.</p>

<p> </p>

<p><strong>Propiedad Intelectual</strong></p>

<p>Todo el contenido de los Sitios, incluyendo, pero sin limitarse a texto, gráficos, interfaces de usuario, interfaces visuales, fotografías, marcas registradas, logotipos, sonidos, música, obras de arte y código informático, así como el diseño, la estructura, la selección, la coordinación, la expresión, el aspecto y la disposición de dicho contenido (colectivamente, ""Contenido"") es propiedad de RTS, ésta controlado por ella o tiene licenciada para ello.</p>

<p>Los sitios y su Contenido, a excepción de los que son de dominio público, están protegidos contra la copia y difusión no autorizada por las leyes de los Estados Unidos sobre los derechos de autor, marcas registradas, imagen comercial y competencia desleal, así como por los convenios internacionales y otras leyes de propiedad intelectual.</p>

<p>Todos los encabezados de página, gráficos personalizados, íconos de botones y secuencias de comandos son marcas de servicio, marcas registradas y/o imágenes comerciales de RTS o sus otorgantes de licencias y no se pueden copiar, imitar o usar, en su totalidad o en parte, sin nuestro permiso previo por escrito.</p>

<p>RTS le otorgará permiso para usar partes de estos Sitios, siempre que no cambie ni elimine ningún aviso de propiedad de los materiales descargados o impresos; no copie o publique dicha información en cualquier red informática; no la difundida en cualquier medio; no haga cualquier representación o garantía relacionada con dichos documentos o Contenido.</p>

<p>Aparte de este permiso limitado, no puede copiar, reproducir, volver a publicar, cargar, publicar, mostrar públicamente, codificar, traducir, transmitir o distribuir, de ninguna manera (incluida la ""duplicación"") a cualquier otra computadora, servidor, sitio web, medio o empresa comercial, cualquier parte de los Sitios o cualquier Contenido sin nuestro expreso consentimiento previo por escrito.</p>

<p>Nada en los Sitios debe interpretarse como una concesión, por implicación, impedimento legal o de otro modo, de cualquier licencia o derecho para utilizar los Sitios o el Contenido, salvo que estos Términos lo permitan o autoricen.</p>

<p> </p>

<p><strong>Aviso de la Ley de Derechos de Autor del Milenio Digital</strong></p>

<p>RTS respeta los derechos de propiedad intelectual de otros y los usuarios de los Sitios deben hacer lo mismo. Investigaremos denuncias de supuestas infracciones y tomaremos las medidas apropiadas para eliminar o deshabilitar el acceso a cualquier material que pueda estar infringiendo.</p>

<p>Si cree que nuestros Sitios infringen sus derechos de autor, proporcione la siguiente información:</p>

<ul>
	<li>La firma física o electrónica de la persona autorizada para actuar en nombre del propietario de un derecho de autor exclusivo que supuestamente se ha infringido</li>
	<li>La descripción del trabajo protegido por derechos de autor que cree que se ha infringido</li>
	<li>La ubicación en los Sitios del supuesto material infractor</li>
	<li>Su dirección, número de teléfono y dirección de correo electrónico y cualquier otra información pertinente suficiente para permitir que RTS se comunique con usted</li>
	<li>Una declaración suya de que cree de buena fe que el uso en cuestión no está autorizado por el propietario de los derechos de autor, su agente o la ley.</li>
	<li>Una declaración suya, hecha bajo pena de perjurio, de que la información anterior en su notificación es precisa y que usted es el propietario de los derechos de autor o está autorizado para actuar en nombre del propietario de los derechos de autor.</li>
</ul>

<p>Los avisos de reclamo por infracción de derechos de autor deberán enviarse a:</p>

<p>Shamrock Trading Corporation</p>

<p>Por correo: RTS Financial Service, Inc., Dpto. Legal, 9300 Metcalf Avenue, Overland Park, KS 66212</p>

<p>Por correo electrónico: <a href=""mailto:[email]"">[email]</a> y <a href=""mailto:[email]"">[email]</a> (Por favor incluya ""Aviso de Infracción"" en la línea de asunto).</p>

<p>Por teléfono: [phone]</p>

<p> </p>

<p><strong>Sin Garantías</strong></p>

<p>ESTOS SITIOS Y SU CONTENIDO SON PARA INFORMACIÓN GENERAL SOLAMENTE Y SE PROPORCIONAN ""TAL CUAL"" SIN REPRESENTACIONES NI GARANTÍAS DE NINGÚN TIPO.</p>

<p>NO GARANTIZAMOS QUE SU USO DE LOS SITIOS SERÁ ININTERRUMPIDO O SIN PROBLEMAS O ERRORES, QUE LOS DEFECTOS EN LOS SITIOS SERÁN CORREGIDOS, O QUE EL SITIO O LOS SERVIDORES QUE HACEN LOS SITIOS DISPONIBLES ESTÉN LIBRES DE VIRUS U OTROS COMPONENTES DAÑINOS. USTED ASUME TODO EL RIESGO DE CUALQUIER CONFIANZA EN LOS SITIOS O SUS CONTENIDOS.</p>

<p>DENEGAMOS DE CUALQUIER Y TODA GARANTÍA Y REPRESENTACION RELATIVAS A LOS SITIOS O SU CONTENIDO, YA SEAN EXPRESA O IMPLÍCITA, ORAL O ESCRITA, INCLUYENDO SIN LIMITACIÓN, TODAS Y CADA UNA DE LAS GARANTÍAS IMPLÍCITAS O DE COMERCIABILIDAD, CUIDADO RAZONABLE, SEGURIDAD, CALIDAD, PUNTUALIDAD, DISPONIBILIDAD, INTEGRIDAD, CONFIABILIDAD, EXACTITUD Y/O IDONEIDAD PARA UN PROPOSITO CONCRETO (SI ESTAMOS CONSCIENTES O NO DE DICHO FIN).</p>

<p>DENEGAMOS EXPRESAMENTE CUALQUIERA Y TODAS LAS GARANTÍAS DE TÍTULO Y/O NO INFRACCIÓN CON RESPECTO A LOS SITIOS O SU CONTENIDO.</p>

<p>La información en los Sitios no constituye la prestación de asesoramiento jurídico, contable, fiscal u otro tipo de asesoramiento profesional.</p>

<p><strong>Limitación de Responsabilidad</strong></p>

<p>EN NINGUNA CIRCUNSTANCIA RTS, SUS AFILIADAS O SUS SUBSIDIARIAS, O SUS RESPECTIVOS FUNCIONARIOS, DIRECTORES, EMPLEADOS, PATROCINADORES O AGENTES SERÁN RESPONSABLES DE CUALQUIER DAÑO INDIRECTO, INCIDENTAL, CONSECUENTE, ESPECIAL, EJEMPLAR, PUNITIVO O DE OTRO TIPO QUE SURJAN O ESTÉN RELACIONADOS DE CUALQUIER MANERA CON LOS SITIOS O A LA INFORMACIÓN CONTENIDA EN LOS SITIOS, AUNQUE SE LE HAYA ADVERTIDO DE LA POSIBILIDAD DE DICHOS DAÑOS. ESTA LIMITACIÓN SE APLICA SI LOS DAÑOS ESTÁN BASADOS EN UN CONTRATO, UN AGRAVIO, UNA NEGLIGENCIA, UNA RESPONSABILIDAD ESTRICTA O CUALQUIER OTRO TIPO.</p>

<p>SU ÚNICO RECURSO POR LA INSATISFACCIÓN CON ESTOS SITIOS ES DEJAR DE UTILIZARLOS. A PESAR DE ESTAS LIMITACIONES, CUALQUIER RESPONSABILIDAD EN VIRTUD DE ESTOS TÉRMINOS DE USO SE LIMITARÁ AL COSTO INCURRIDO POR EL USO DE LOS SITIOS, SI LO HUBIERA, O $500, LO QUE SEA MENOR.</p>

<p>ALGUNAS JURISDICCIONES PROHÍBEN LA EXCLUSIÓN O LIMITACIÓN DE RESPONSABILIDAD POR DAÑOS CONSECUENTES O INCIDENTALES, POR LO QUE LAS LIMITACIONES ANTERIORES PUEDEN NO APLICARSE TOTAL O PARCIALMENTE EN SU CASO.</p>

<p>Cualquier reclamo bajo estos Términos debe presentarse dentro de un (1) año después de que surja la causa de la acción, o dicho reclamo o causa de la acción está prohibido, y cualquier reclamo por su parte está sujeto a la Limitación de Responsabilidad establecida anteriormente. Los reclamos relacionados con los términos, condiciones y garantías de los bienes y servicios adquiridos no están sujetas a esta limitación.</p>

<p> </p>

<p><strong>Ley Aplicable y Jurisdicción</strong></p>

<p>Nuestros Sitios están destinados a ser utilizados y dirigidos a residentes de los Estados Unidos. Todas las declaraciones publicitarias u otra información contenida en nuestros Sitios son válidas y aplicables solo en los Estados Unidos.</p>

<p>Estos Términos de Uso y la resolución de cualquier disputa relacionada con estos Términos de Uso, los Sitios o su Contenido se regirán e interpretarán de acuerdo con las leyes de Kansas, sin tener en cuenta sus conflictos de principios legales. Cualquier acción para hacer cumplir estos Términos de Uso o un asunto o disputa que surja de los Sitios o el Contenido se llevará a cabo y estará sujeta a la jurisdicción y competencia exclusivas de los tribunales federales y estatales ubicados en el condado de Johnson o el condado de Wyandotte, Kansas.</p>

<p>El hecho de que RTS no insista en la aplicación estricta de cualquier disposición de estos Términos no se interpretará como una renuncia a ninguna disposición o derecho que tenga RTS.</p>

<p>Si alguno de estos Términos de Uso se considera inválido, nulo o inaplicable, ese término se considerará separable y no afectará la validez y aplicabilidad de cualquier término restante.</p>

<p> </p>

<p><strong><u>Arbitraje</u></strong></p>

<p>A discreción exclusiva de RTS, puede solicitarle que presente cualquier disputa que surja de estos Términos de Uso o el uso de los Sitios o Aplicaciones, incluyendo las disputas que surjan de su interpretación, violación, invalidez, incumplimiento o terminación,  a un arbitraje final y vinculante bajo las Reglas de Arbitraje de la Asociación Americana de Arbitraje aplicando la ley de Kansas. <u>Por lo tanto, su uso de nuestros Sitios web o Aplicaciones constituye una renuncia consciente de cualquier derecho a cualquier reclamo, defensa u otra disputa relacionada con el mismo adjudicada por un tribunal y/o un jurado.</u></p>

<p> </p>

<p>RTS Financial™, RTS Carrier Services™, RTS Pro™ y otros logotipos, nombres de productos y servicios son marcas registradas y marcas de servicio propiedad de RTS o sus afiliadas (las ""Marcas"") o con licencia para estas. Usted acepta no exhibir ni usar las Marcas de ninguna manera sin el permiso previo por escrito de RTS o sus afiliadas correspondientes.</p>

<p>Todas las demás marcas comerciales son propiedad de sus respectivos dueños.</p>

<p>Última modificación: 1 de junio de 2022</p>
",0,,,,Spanish,,,,,,,,3,dschneider,1663614724,,/node/1712,0,1,0,,,,