nid_en,nid,tnid,type,title,field_heading,body,field_featured_article,field_category,field_global_taxonomy,field_headline,language,fid,filename,field_image,field_image_alt,field_image_title,field_premium_content,field_sub_headline,user_id,author,created,updated,field_weight,alias_path,promote,status,sticky
<p>La forma más efectiva de aprender a exportar a los Estados Unidos es consultar a su socio comercial o un profesional certificado. Los siguientes recursos también contienen información útil acerca de las aduanas estadounidenses y otras normas:</p>

<ul>
	<li><a href=""https://rulings.cbp.gov/"">Sistema de búsqueda en línea de reglas aduaneras</a></li>
	<li><a href=""https://www.cbp.gov/border-security/ports-entry/cargo-security/ctpat"">Asociación Aduanera y Comercial contra el Terrorismo</a></li>
	<li><a href=""https://www.cbp.gov/trade/basic-import-export"">Información básica de importación y exportación</a></li>
	<li><a href=""https://www.sba.gov/blogs/importing-goods-us-introductory-guide-small-business-owners"">Small Business Administration: Importación de productos a los Estados Unidos</a></li>
</ul>

<p>Fuentes: TheBalance.com, censo de los Estados Unidos, aduanas y protección de fronteras de los Estados Unidos, The Guardian, Export.gov, Investopedia.com, American Bar Association, Gov.UK</p>
",0,Business,,,Spanish,830,ship-87s3h8b.jpg,https://www.rtsinc.com/sites/default/files/ship-87s3h8b.jpg,,,No,Estos cinco pasos pueden ayudar a su empresa a ingresar en la economía más grande del mundo.,"<a href=""/users/admin"">1</a>",admin,1517345103,1661308129,,/node/333,1,1,0
357,367,357,Blog Posts,¿Qué necesitan saber los exportadores acerca de la Ley PACA en Estados Unidos?,¿Qué necesitan saber los exportadores acerca de la Ley PACA en Estados Unidos?,"<p>La Ley de Productos Agrícolas Perecederos (PACA por sus siglas en inglés) fue implementada por el Congreso Federal de los Estados Unidos en 1930 con la finalidad de establecer prácticas justas de negocio y de comercio en la industria de frutas y hortalizas. Si bien la reglamentación PACA no es nueva, es sumamente importante que los exportadores de productos agrícolas que ya comercialicen o que tengan intención de vender sus productos en los Estados Unidos conozcan los términos y el alcance de esta ley.</p>
<p>En este artículo se destacan cinco aspectos relevantes de la ley PACA, que es ejecutada por el Departamento de Agricultura de los Estados Unidos (USDA por sus siglas en inglés). Para entender a profundidad las regulaciones de PACA, es recomendable consultar con un abogado especializado en esta ley.</p>
<h2>¿Cómo obtener una licencia PACA?</h2>
<p>Las compañías que venden o compran productos agrícolas a mayoreo (entendido como más de una tonelada de productos por día) tienen que tener gestionada la licencia PACA. Este requisito también aplica a compañías que venden o compran productos agrícolas que cruzan líneas estatales dentro de los Estados Unidos.</p>
<p>Las licencias de PACA se pueden obtener a través del USDA, yla tarifa anual es de $995 dólares por año, más un cargo adicional de $600 dólares por cada sucursal o local comercial instalado en territorio norteamericano. La tarifa anual de PACA no puede superar el tope de $8,000 dólares independientemente del volumen de su operación comercial.</p>
<p>En caso de que no gestione la licencia PACA, las operaciones comerciales que realice su compañía de productos agrícolas quedaran igualmente reguladas  por esta ley y usted podrá ser sometido a  una multa de hasta $1,200(dólares). La ventaja de tramitar su licencia es que regulariza la protección de sus derechos bajo el amparo  que otorga el fideicomiso PACA en el caso de que un comprador cese de pagar o se declaré en bancarrota. La obtención de la licencia también demuestra que su empresa es fiable y cumple con sus obligaciones legales y contractuales.</p>
<h2>¿Cómo funciona la protección bajo el fideicomiso PACA?</h2>
<p>El fideicomiso PACA se creó como un mecanismo que asegura que tanto los vendedores como los proveedores de productos agrícolas reciban pago por la facturación no impugnada en la venta de este tipo de productos. La ley PACA requiere que los compradores de productos agrícolas mantengan un fideicomiso legal sobre las frutas y hortalizas recibidas, pero aún no pagadas. Si la compañía compradora cesa operaciones o se declara en quiebra, el fideicomiso garantiza la prioridad del cobro de los vendedores de productos en relación con otros acreedores que presenten un reclamo por pagos.</p>
<p>Para salvaguardar los derechos del fideicomiso mediante la adquisición de la licencia, el comerciante autorizado por PACA debe incluir el siguiente aviso en sus facturas y otros documentos de cobro. De no incluirlo, los derechos de fideicomiso carecerán de validez:</p>
<p><em>“Los productos agrícolas perecederos detallados en esta factura son comercializados bajo el fideicomiso legal autorizado por la Sección 5.c de la Ley de Productos Agrícolas Perecederos de 1930 (7 U.S.C. 499e (c)). El vendedor de estos productos mantiene el derecho de fideicomiso sobre los productos vendidos, las existencias alimentarias y los derivados de estas mercancías, junto con cualquier cuenta pendiente o producto de la venta de estos productos hasta que se reciba la totalidad del pago.”</em></p>
<p>Los vendedores de productos agrícolas que decidan no incluir este párrafo en la emisión de sus facturas deberán notificar por escrito al comprador que deciden reservar sus derechos de fideicomiso PACA dentro de un plazo de 30 días antes de de la fecha de vencimiento del pago.</p>
<h2>Resolución de disputas e indemnizaciones</h2>
<p>En caso de iniciarse una disputa sobre el pago de productos vendidos, el deudor tiene tres rutas posibles de acción: recurrir a la Corporación para la Resolución de Controversias sobre Frutas y Hortalizas, o dirigirse a los Tribunales de los Estados Unidos. Las compañías con licencias PACA pueden reclamar su indemnización a través de PACA. Una solicitud informal de demanda tiene un costo de $100 dólares y el periodo estimado de tramitación es de seis meses.</p>
<p>Si se opta por no resolver el caso de esta manera, existe la opción de iniciar un proceso legal formal que involucra tanto al comprador como al vendedor. El periodo promedio para otorgar la indemnización del PACA en este caso es de dos años, con un costo administrativo de $600 dólares. Las compañías no residentes en los Estados Unidos deben aportar una fianza para poder iniciar el procedimiento formal a través de PACA.</p>
<h2>¿Cuál es el ámbito de aplicación de PACA?</h2>
<p>La ley PACA provee a USDA con recursos legales contra empresas que no cumplen sus obligaciones de pago por productos agrícolas. Si una empresa ha tramitado su licencia PACA y no paga sus deudas, el gobierno puede suspender la licencia de la compañía y prohibir toda transacción en la industria agrícola hasta que salde la deuda en su totalidad.</p>
<h2>Verificación de licencias PACA</h2>
<p>Una ventaja adicional que tiene la ley PACA es el registro histórico comercial de compradores, vendedores y corredores de productos agrícolas. Si necesita obtener información histórica de solicitudes y reclamos de un cliente potencial de PACA, comuníquese con la división PACA al teléfono [phone].</p>
<p><em>Fuentes: Departamento de Agricultura de los Estados Unidos, Guía PACA Web de McCarron & Diess</em></p>
",0,Business,,,Spanish,931,Berries.jpg,https://www.rtsinc.com/sites/default/files/Berries.jpg,,,No,"Te presentamos cinco aspectos clave sobre la normativa legal para frutas y hortalizas conocida comúnmente como ""PACA"".","<a href=""/users/dhacker"">27</a>",dhacker,1527619952,1661308129,,/node/367,1,1,0
321,1270,321,Blog Posts,¿En qué se diferencia el factoraje de los préstamos basados en activos?,¿En qué se diferencia el factoraje de los préstamos basados en activos?,"<p>El factoraje de las cuentas por cobrar y los préstamos basados ​​en activos a veces se confunden como una y la misma. Sin embargo, son dos formas de financiamiento muy diferentes.</p>

<p>Si bien el factoraje se basa en activos, está estructurado de manera diferente a los préstamos basados ​​en activos, lo que brinda diferentes riesgos, costos y beneficios para el cliente.</p>

<p>Lo que sigue es una explicación del factoraje y los préstamos basados ​​en activos, y lo que hace que estos dos modelos de financiamiento sean diferentes entre sí.</p>

<h2>Cómo funciona el factoraje</h2>

<p>El factoraje es una transacción financiera en la que una empresa vende sus cuentas por cobrar a una empresa externa de factoraje a cambio de un pago rápido. La empresa se beneficia porque recibe el 90% o más del valor de una factura en un día en lugar de esperar dos o tres meses por el pago de un cliente. La empresa de factoraje luego cobra el pago de la factura del cliente y paga el saldo restante a la empresa, menos una tarifa de factoraje.</p>

<h2>Cómo funcionan los préstamos basados ​​en activos</h2>

<p>Préstamos basados ​​en activos es un préstamo o una línea de crédito renovable que se garantiza utilizando los activos de una empresa como colateral. Al igual que el factoraje, los préstamos basados ​​en activos pueden utilizar cuentas por cobrar como garantía, pero también pueden extenderse a otras propiedades como materiales, bienes raíces, inventario y materias primas.</p>

<p>La cantidad de dinero que una empresa puede pedir prestada a través de préstamos basados ​​en activos depende del valor de los activos que se ofrecen como garantía. Los préstamos basados ​​en activos proporcionan una relación préstamo-valor (LTV), que puede estar entre el 75% y el 90% para las cuentas por cobrar, pero a menudo el 50% o menos en otras garantías. Si el valor de los activos de su empresa cambia, eso afectará la cantidad de dinero que puede pedir prestado a través de un préstamo basado en activos.</p>

<h2>Factoraje a comparación de préstamos basados ​​en activos</h2>

<h4>Factoraje es más rápido</h4>

<p>El proceso de aprobación para factoraje generalmente implica revisar las calificaciones crediticias de su empresa y sus clientes, lo que solo toma unos días. Sin embargo, para calificar para un préstamo basado en activos, es necesario verificar el valor de los activos que se utilizarán como garantía. Esto puede llevarle al prestador varios días o incluso semanas.</p>

<h4>Los préstamos basados ​​en activos son más privados</h4>

<p>Antes de entrar en un acuerdo de factoraje, la empresa de factoraje debe comunicarse con sus clientes para verificar sus cuentas con su empresa. La empresa de factoraje se mantendrá en contacto con sus clientes ya que estará cobrando las facturas. Eso significa que sus clientes sabrán que está utilizando factoraje como una forma de financiar su negocio.</p>

<p>Los préstamos basados ​​en activos son más privados, ya que hay poca interacción entre el prestador y sus clientes – al menos que esté utilizando cuentas por cobrar como garantía.</p>

<h4>El factoraje tiene más riesgo</h4>

<p>Por lo general, es más probable que los proveedores de factoraje otorguen fondos a empresas pequeñas o nuevas que normalmente no calificarían para el financiamiento bancario tradicional. Sin embargo, los préstamos basados ​​en activos están diseñados para empresas más grandes y establecidas que tienen activos importantes y están en camino a convertirse en ""financiables"".</p>

<h4>El factoraje puede ser más flexible</h4>

<p>El factoraje es una transacción de venta, no un préstamo. No se requieren pagos mensuales a un prestador. El factoraje  se lleva a cabo con cada transacción de venta, lo que significa que el financiamiento por parte de la empresa de factoraje puede ""escalar"" con el crecimiento de su empresa a medida que aumentan sus cuentas por cobrar.</p>

<h4>La estructura de costos es diferente</h4>

<p>Las tarifas de factoraje se determinan como un porcentaje del valor de una factura, por lo general entre el 1,5% y el 3,5% por cada cuenta por cobrar. Los préstamos basados ​​en activos tienen un precio con una tasa de porcentaje anual (APR), que a menudo oscila entre el 7% y el 15%.</p>
",0,"Factoring, Finance","Factoring, Finance",,Spanish,812,Dollar.jpg,https://www.rtsinc.com/sites/default/files/Dollar_1.jpg,,,No,"Hay similitudes entre estas dos formas de financiamiento, pero también hay muchas diferencias. ","<a href=""/users/dschneider"">31</a>",dschneider,1604934754,1661308129,,/node/1270,1,1,0
830,1271,830,Blog Posts,¿Cuánto cuesta el factoraje de facturas?,¿Cuánto cuesta el factoraje de facturas?,"<p>Al asociarse con una empresa de factoraje, está entrando en una relación de beneficio mutuo destinada a generar éxito para ambas partes. Reciba dinero en efectivo confiablemente y rápidamente vendiendo sus facturas. La empresa de factoraje solo cobraría una tarifa de factoraje por factura o tasa de factoraje. Como costo principal, debe comprender completamente qué es una tasa de factoraje y cómo se determina.</p>

<h2>¿Qué determina una tasa de factoraje?</h2>

<p>En términos generales, una estructura de tarifas de factoraje está determinada por lo siguiente:</p>

<ul>
	<li><strong>Industria</strong>: al establecer las tarifas, ciertas industrias (como el camionaje y el transporte) brindan un flujo de facturas facturables más confiable y de alto volumen. Debido a esto, las tarifas de factoraje para las empresas de transporte por carretera pueden ser relativamente más bajas en comparación con otras industrias, como la de textil o contratación de personal.</li>
	<li><strong>Volumen</strong>: al determinar su tasa, una empresa de factoraje probablemente le preguntará cuánto piensa factorizar por mes. Normalmente, cuanto más factorizas, menor es la tasa. Incluso puede configurar un plan escalonado de tarifas dependiendo de su crecimiento anticipado. Esto significa que a medida que aumente su volumen mensual, sus tasas de factorización disminuyen automáticamente.</li>
	<li><strong>Riesgo</strong>: la posibilidad de riesgo generalmente se compensa con una tasa más alta. Por ejemplo, dentro del factoraje, hay dos tipos de acuerdos principales: recurso y sin recurso. La falta de recurso es cuando la empresa de factoraje toma un mayor riesgo de impago. Como tal, la falta de recurso viene inevitablemente con una tasa de factoraje más alta.</li>
</ul>

<p>La diversidad de sus clientes también se considera al calcular el riesgo. Si tiene varios clientes con facturas más pequeñas cada mes, a menudo es menos riesgoso para una empresa de factoraje que comprar facturas de una empresa que solo tiene dos clientes por mes con facturas grandes. Obtendrá una tasa más baja con un libro de clientes más diverso, especialmente si la mayoría de ellos tiene buen crédito.</p>

<p>Cada uno de estos elementos se pueden desglosar en detalles más específicos que afectarán su tasa de factoraje en general. Otras cosas que algunas empresas podrían considerer es su puntaje crediticio (como propietario de la empresa), cuánto tiempo ha estado en el negocio y sus ingresos anuales.</p>

<h2>¿Existen diferentes tipos de tarifas de factoraje?</h2>

<p>Hay dos tipos principales de tarifas de factoraje: tarifas planas y tarifas escalonadas. Una tasa de factoraje plana significa que el porcentaje que paga en cada factura factorizada es siempre la misma. Usted sabe exactamente lo que está pagando a cambio del anticipo de su factura, independientemente de la rapidez o la lentitud con cual sus clientes paguen a la empresa de factoraje. Una tasa de factorización escalonada significa que el porcentaje que paga en cada factura factorizada es una cantidad variable, dependiendo de la rapidez con cual sus clientes paguen la factura. Su tarifa será más baja para los clientes que pagan más rápido y más alta para los clientes que tardan más en pagar.</p>

<p>Una estructura de tasas menos utilizada se llama <em>prime plus</em>. <em>Prime plus</em> significa que la tasa de factoraje se compone del interés que los bancos le cobran a la empresa de factoraje más un extra. Por ejemplo, si tiene una tasa de interés preferencial del 3.5% y la tasa preferencial que cobran los bancos es del 2%, puede esperar pagar el 5.5% en cada factura.</p>

<p>También puede escuchar acerca de las tarifas escalonadas en relación con el volumen de factorización, como se mencionó anteriormente. Algunas empresas de factoraje reducirán su tarifa plana a medida que aumente la cantidad total factorizada por mes. Por ejemplo, si factoriza $100.000 por mes, puede obtener una tasa del 3%, pero a medida que aumenta el volumen mensual a $200.000, la tasa cae al 2.5%, $300.000 la tasa cae al 2.0%, etc.</p>

<h2>¿Qué es una tasa de factoraje típica?</h2>

<p>Las tasas de factoraje para las empresas de transporte por carretera suelen caer entre el 1% y el 5%. Nuevamente, estas tarifas variarán dependiendo de cosas como la industria, el volumen, cuántos y qué tipos de clientes tiene, etc.</p>

<h2>¿Qué pasa con las tarifas adicionales?</h2>

<p>Una empresa de factoraje puede cobrar tarifas adicionales aparte de su tarifa de factoraje por cosas como procesamiento de facturas, ACH o transferencias bancarias, inicio, mantenimiento, y otros dependiendo caso por caso. Las tarifas adicionales no son necesariamente malas, siempre que la empresa de factoraje sea sincera sobre ellas y usted sepa qué esperar. Lo que debe tener en cuenta son las tarifas ""ocultas""osea cualquier cosa que le cobren y que no se  divulgo o no se discutió abiertamente cuando se les preguntó.</p>

<p><strong>¿Todavía tiene preguntas sobre el costo de factoraje? Comuníquese con RTS hoy.</strong></p>
",0,"Business, Factoring, Finance",Factoring,,Spanish,1443,Multiple Invoices Image.jpeg,https://www.rtsinc.com/sites/default/files/Multiple%20Invoices%20Image.jpeg,,,No,"Al considerar el factoraje como una solución financiera para su negocio, querrá considerar el costo antes de comprometerse con un acuerdo.","<a href=""/users/dschneider"">31</a>",dschneider,1604935413,1661308129,,/node/1271,1,1,0
1594,1686,1594,Blog Posts,Cómo Evitar el Fraude con Tarjetas de Combustible,Cómo Evitar el Fraude con Tarjetas de Combustible,"<p>Durante los últimos años, los estafadores se han aprovechado de la grande angustia publica causada por la COVID-19 pandemia y ahora por los altos costos de combustible. La industria de camiones no es inmunde a este problema; atacar a los clientes de tarjetas de combustible se ha convertido en una opción popular para los estafadores. Las tácticas incluyen personas que fingen ser empleados de su compañía de tarjetas de combustible o estafan su información directamente en la bomba de combustible.</p>

<p>A medida que evolucionan los estafadores, no existe una forma segura de evitar por completo el fraude potencial, pero hay algunas cosas que puede hacer para detectar el fraude y proteger su negocio.</p>

<h2>Cómo evitar el fraude con tarjetas de combustible</h2>

<h3>En la bomba:</h3>

<p>Las estafas en la bomba incluyen principalmente el desnatado (<em>Skimming</em>) y el calce (<em>Shimming</em>), lo que implica conectar dispositivos directamente a la bomba de combustible en un esfuerzo por leer la banda magnética o el chip y obtener su número de PIN o código postal.</p>

<ul>
	<li>Revise el lector de tarjetas en busca por cualquier cosa que parezca sospechosa, manipulada o suelta. Si algo no le parece bien, entre a pagar.</li>
	<li>Revise la bomba por calcomanías u otras señales que indiquen que la bomba se inspecciona regularmente.</li>
	<li>Use su tarjeta de combustible para pagar por el combustible, en vez de débito. Si un estafador obtiene su información de su tarjeta de débito, tiene acceso directo a su cuenta bancaria.</li>
	<li>Si su tarjeta de combustible ofrece repostaje móvil, utilícela cuando sea posible.</li>
	<li>Trate de llenar su tanque en estaciones bien iluminadas y mantenidas.</li>
</ul>

<h3>En el teléfono:</h3>

<p>Estafadores pueden contactarlo por teléfono o por correo electrónico para solicitar información personal de su cuenta, reclamar que tiene pagos atracados o cargos, etc. en un intento de acceder su cuenta y robar su dinero.</p>

<ul>
	<li>Limite la información que comparta, nunca de su información segura por el teléfono o por correo electrónico (como ID de usuario, número de tarjeta, PINs y contraseñas).</li>
	<li>Nunca haga clic en enlaces o archivos adjuntos en mensajes de una fuente desconocida.</li>
	<li>Si esta inseguro, comuníquese con el servicio de atención al cliente de su tarjeta de combustible para verificar la validez de la llamada o el correo electrónico.</li>
	<li>Mantenga su software antivirus y protección de firewall actualizados.</li>
	<li>Como recordatorio, RTS Carrier Services y sus proveedores (Fleet One y Titan) nunca solicitarán detalles importantes de la cuenta por teléfono.</li>
</ul>

<p>Asegúrese de revisar regularmente su historial de transacciones en busca de cargos sospechosos. Si ve cargos o sospecha de actividad fraudulenta en su cuenta, comuníquese con su representante dé la cuenta de RTS lo antes posible.</p>

<h4>Si está interesado en obtener más información sobre cómo evitar el fraude con tarjetas de combustible o desea registrarse para obtener una tarjeta de combustible de RTS Carrier Services, <a href=""https://www.rtsinc.com/es/page/contactenos"">¡contáctenos hoy!</a></h4>
",Featured Article,"Business, Fuel Savings, Safety and Health","Company Information, Finance, Fuel Card, Trucking",,Spanish,3923,Blog Article Image - How to Avoid Fuel Card Fraud.jpg,https://www.rtsinc.com/sites/default/files/Blog%20Article%20Image%20-%20How%20to%20Avoid%20Fuel%20Card%20Fraud.jpg,,,No,"Ahora más que nunca, es importante estar atento con su salud financiera y prestar mucha atención a posible estafas y intentos de fraude. ","<a href=""/users/dschneider"">31</a>",dschneider,1657037017,1661308129,,/node/1686,1,1,0
1659,1689,1659,Blog Posts,Actualización del Suministro y el Mercado: Mayo,Actualización del Suministro y el Mercado: Mayo,"<h2>Un mensaje de nuestro socio</h2>

<p>Pilot Flying J continúa monitoreando cercanamente el mercado de suministro, haciendo todo lo posible para mantener a los clientes actualizados, informados y con combustible. Según Pilot Flying J, la tremenda volatilidad en los precios del crudo y los productos están siendo afectados por dos factores opuestos:</p>

<ol>
	<li>Ha habido “Lockdowns” extremos en algunas de las ciudades principales de China debido a los altos casos de COVID, lo que resultó en una menor demanda china de suministros de petróleo y una presión baja sobre los precios del petróleo.</li>
	<li>Continúa la presión sobre la Unión Europea para que reduzca los suministros de petróleo y gas saliendo de Rusia, lo que genera una presión al alza en los precios del petróleo y los productos refinados a nivel mundial.</li>
</ol>

<p>El inventario de diésel sigue extremamente bajo para muchos mercados en el este de EE. UU. y los problemas de la refinería están creando tensión en los mercados de St. Louis e Indianápolis. Para preparar para interrupciones del mercado como estas, Pilot Flying J ha estado construyendo una cadena de suministro resistente en los últimos años. También están tomando acción adicional para asegurar suministro extra, incluyendo movilizando su flota para entregar diesen a las áreas que enfrentan la disponibilidad más limitada, como Virginia y Georgia. En este momento, todos los otros mercados cuentan con un suministro adecuado de planes de contingencia para garantizar que las ubicaciones de Pilot Flying J en todo el país puedan continuar brindando una fuente constante de combustible diésel para las flotas.</p>

<p>En RTS, estamos seguros de que Pilot monitoreará cercanamente la situación y va a mitigar cualquier interrupción, asegurando que sigan siendo la red mas confiable de centros de viajes para nuestros clientes.</p>

<h4>¿Interesado en inscribirse para una tarjeta de combustible con RTS? <a href=""https://www.rtsinc.com/es/page/contactenos"">¡Comuníquese con un representante hoy!</a></h4>
",0,"Fuel Savings, Trucking","Fuel Card, Trucking",,Spanish,4612,DieselReassurance_V2.jpg,https://www.rtsinc.com/sites/default/files/DieselReassurance_V2.jpg,,,No,"Con la reciente volatilidad del mercado de combustible, RTS desea compartir la siguiente información de nuestro socio, Pilot Flying J.","<a href=""/users/dschneider"">31</a>",dschneider,1657321670,1661308129,,/node/1689,1,1,0
1685,1690,1685,Blog Posts,Actualización del Suministro y el Mercado: Junio,Actualización del Suministro y el Mercado: Junio,"<h2><strong>Un Mensaje de Nuestro Socio</strong></h2>

<p>Pilot Flying J mantiene su compromiso de mantener a los clientes abastecidos e informados mientras continuamos navegando estos mercados impredecibles. Por favor mire abajo para la actualización del suministro y el mercado de este mes:</p>

<ul>
	<li>Los inventarios nacionales de diésel siguen siendo extremadamente bajos y son especialmente ajustados en la costa este.</li>
	<li>Debido al bajo inventario, la escasez de suministro y la fuerte demanda, espectamos ver una volatilidad continua en los mercados de diésel durante todo el año.</li>
	<li>Cualquier interrupción (es decir, refinería, oleoducto o evento meteorológico) puede tener un impacto más significativo y prolongado debido a los niveles actuales y la volatilidad del mercado.</li>
	<li>Pilot Flying J ha tenido conversaciones productivas con Union Pacific y va a continuar a usar sus servicios de trenes para suplementar DEF.</li>
	<li>En el momento, Pilot flying J no anticipa agotamientos minoristas en locaciones en el previsible futuro.</li>
	<li>Pilot Flying J ha construido una cadena de suministro resiliente y continuará asegurando un suministro adicional de diésel.</li>
	<li>Su increíble flota continuará movilizándose y entregando diésel donde sea necesario para mantener el suministro en áreas con disponibilidad limitada.</li>
</ul>

